City,Encoded City,Temperature,Humidity,Rainfall,Flood Risk
Addis Ababa,0,20.82198866,75.96768112,133.538708,1
Addis Ababa,7,21.81980283,70.17438333,101.4701906,1
Addis Ababa,0,29.87860398,83.94894501,85.76585281,1
Addis Ababa,8,34.73983705,67.22411664,144.4152525,0
Addis Ababa,7,28.65844894,65.86345282,66.02984969,0
Addis Ababa,2,22.03835692,85.77441488,5.091896788,0
Addis Ababa,1,30.67089404,81.51099323,59.57752944,0
Addis Ababa,4,8.482179215,42.3001321,6.109320348,0
Addis Ababa,0,14.03795782,69.91787421,44.58567116,0
Addis Ababa,0,28.95141022,81.12111868,128.6343506,1
Addis Ababa,2,9.180682222,81.74651184,147.6603271,1
Addis Ababa,9,32.28363833,76.10716177,80.00799431,1
Addis Ababa,9,33.90497723,65.95161401,101.6313401,0
Addis Ababa,0,30.74531159,80.95317569,81.11906325,1
Addis Ababa,0,24.59488372,86.91524092,130.6806723,1
Addis Ababa,6,17.84552445,88.33274095,144.5429966,1
Addis Ababa,2,30.86382852,80.47580374,98.2862971,1
Addis Ababa,0,12.12300405,65.61818888,15.63372042,0
Addis Ababa,7,31.33490234,83.97909275,130.5867638,1
Addis Ababa,9,20.01872804,79.72577722,106.0629716,1
Addis Ababa,3,13.24418107,81.13071593,63.56073805,0
Addis Ababa,7,26.88524686,78.27564495,23.83622515,0
Addis Ababa,3,33.72875854,48.76514712,103.5007336,0
Addis Ababa,2,11.23658765,41.32661019,27.21531526,0
Addis Ababa,8,34.01105826,42.58343608,75.71933975,0
Addis Ababa,6,11.47463082,71.14452379,12.80211975,0
Addis Ababa,6,11.86394496,43.84899549,43.46271794,0
Addis Ababa,7,7.030050857,75.39175486,81.5307326,1
Addis Ababa,0,25.87697355,79.66306752,47.51425156,0
Addis Ababa,5,13.74987736,74.74909431,129.0183596,1
Addis Ababa,9,27.83113371,87.53863539,105.3810752,1
Addis Ababa,9,31.50394289,62.41595277,76.56487335,0
Addis Ababa,2,34.06633566,77.48259159,19.51293602,0
Addis Ababa,2,28.01564867,60.09654568,71.98134305,0
Addis Ababa,3,11.48114548,70.97939774,97.53016386,1
Addis Ababa,1,34.69880697,56.11769225,121.4811669,0
Addis Ababa,7,28.56954854,45.91680955,61.48573345,0
Addis Ababa,6,8.81181538,66.112163,115.499033,0
Addis Ababa,6,32.01254171,71.65507286,50.85446866,0
Addis Ababa,0,34.52330957,73.39599994,95.20069099,1
Addis Ababa,7,34.39910988,70.09407948,87.36339873,1
Addis Ababa,5,26.07394912,67.98243417,1.465627113,0
Addis Ababa,7,18.9179413,85.46101029,80.80526969,1
Addis Ababa,7,13.61413874,79.64272095,86.63900488,1
Addis Ababa,3,17.97493635,55.59080665,75.92127943,0
Addis Ababa,8,30.69611671,75.05849308,109.0585142,1
Addis Ababa,9,6.729427466,57.12239894,40.53715382,0
Addis Ababa,5,34.98241177,42.41060194,146.5761276,0
Addis Ababa,7,33.10467386,42.61289396,62.81899786,0
Addis Ababa,9,8.744624419,79.71053313,41.36513524,0
Addis Ababa,8,25.22390887,52.99524896,51.77883127,0
Addis Ababa,5,31.84449968,67.37961881,122.5946655,0
Addis Ababa,3,31.85353222,71.83348411,92.09003771,1
Addis Ababa,8,20.41563393,65.44452778,55.39211553,0
Addis Ababa,0,34.52330957,73.39599994,95.20069099,1
Addis Ababa,1,25.81845333,67.13622217,37.76985884,0
Addis Ababa,6,10.59710177,84.62794992,80.90133629,1
Addis Ababa,0,5.303935521,71.80480232,136.9930421,1
Addis Ababa,4,25.90211496,71.44714234,131.620802,1
Addis Ababa,8,26.1461303,80.8564071,81.96454741,1
Addis Ababa,8,5.508429947,78.50791059,121.0733306,1
Addis Ababa,0,7.50392255,84.12081842,120.5405303,1
Addis Ababa,0,8.434629142,59.19194415,68.43547634,0
Addis Ababa,2,31.57933245,70.79315941,34.94392121,0
Addis Ababa,1,25.89952472,86.12496906,106.0857951,1
Addis Ababa,3,23.21282108,67.33487064,34.79206442,0
Addis Ababa,4,27.05213131,80.17404652,42.30518589,0
Addis Ababa,1,11.34344021,56.37486761,17.96431977,0
Addis Ababa,1,25.89952472,86.12496906,106.0857951,1
Addis Ababa,2,22.70692001,58.04869485,13.737311,0
Addis Ababa,7,9.973236205,87.28490735,127.4963057,1
